// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 3 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="C:\Users\stmuraws\source\github\usepowershell\poshmcp-196b\PoshMcp.Benchmarks\bin\Release\net10.0\a8be9c42-3229-4871-a758-0d535d8666b7\obj\Release\net10.0/" /p:OutDir="C:\Users\stmuraws\source\github\usepowershell\poshmcp-196b\PoshMcp.Benchmarks\bin\Release\net10.0\a8be9c42-3229-4871-a758-0d535d8666b7\bin\Release\net10.0/" /p:OutputPath="C:\Users\stmuraws\source\github\usepowershell\poshmcp-196b\PoshMcp.Benchmarks\bin\Release\net10.0\a8be9c42-3229-4871-a758-0d535d8666b7\bin\Release\net10.0/" in C:\Users\stmuraws\source\github\usepowershell\poshmcp-196b\PoshMcp.Benchmarks\bin\Release\net10.0\a8be9c42-3229-4871-a758-0d535d8666b7
// command took 1.62 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="C:\Users\stmuraws\source\github\usepowershell\poshmcp-196b\PoshMcp.Benchmarks\bin\Release\net10.0\a8be9c42-3229-4871-a758-0d535d8666b7\obj\Release\net10.0/" /p:OutDir="C:\Users\stmuraws\source\github\usepowershell\poshmcp-196b\PoshMcp.Benchmarks\bin\Release\net10.0\a8be9c42-3229-4871-a758-0d535d8666b7\bin\Release\net10.0/" /p:OutputPath="C:\Users\stmuraws\source\github\usepowershell\poshmcp-196b\PoshMcp.Benchmarks\bin\Release\net10.0\a8be9c42-3229-4871-a758-0d535d8666b7\bin\Release\net10.0/" --output "C:\Users\stmuraws\source\github\usepowershell\poshmcp-196b\PoshMcp.Benchmarks\bin\Release\net10.0\a8be9c42-3229-4871-a758-0d535d8666b7\bin\Release\net10.0/" in C:\Users\stmuraws\source\github\usepowershell\poshmcp-196b\PoshMcp.Benchmarks\bin\Release\net10.0\a8be9c42-3229-4871-a758-0d535d8666b7
// command took 8.17 sec and exited with 0
// ***** Done, took 00:00:09 (9.87 sec)   *****
// Found 3 benchmarks:
//   WarmInvokeThroughputBenchmark.'Warm invoke @ N concurrency (network-shaped, 4x bar)': LongRun(IterationCount=100, LaunchCount=3, MaxIterationCount=20, MinIterationCount=5, WarmupCount=15) [Mode=Single, Concurrency=10]
//   WarmInvokeThroughputBenchmark.'Warm invoke @ N concurrency (network-shaped, 4x bar)': LongRun(IterationCount=100, LaunchCount=3, MaxIterationCount=20, MinIterationCount=5, WarmupCount=15) [Mode=Pool, Concurrency=10]
//   WarmInvokeThroughputBenchmark.'Warm invoke @ N concurrency (network-shaped, 4x bar)': LongRun(IterationCount=100, LaunchCount=3, MaxIterationCount=20, MinIterationCount=5, WarmupCount=15) [Mode=ProcessPool, Concurrency=10]

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: WarmInvokeThroughputBenchmark.'Warm invoke @ N concurrency (network-shaped, 4x bar)': LongRun(IterationCount=100, LaunchCount=3, MaxIterationCount=20, MinIterationCount=5, WarmupCount=15) [Mode=Single, Concurrency=10]
// *** Execute ***
// Launch: 1 / 3
// Execute: dotnet a8be9c42-3229-4871-a758-0d535d8666b7.dll --anonymousPipes 2132 2128 --benchmarkName "PoshMcp.Benchmarks.Scenarios.WarmInvokeThroughputBenchmark.WarmInvoke(Mode: Single, Concurrency: 10)" --job LongRun --benchmarkId 0 in C:\Users\stmuraws\source\github\usepowershell\poshmcp-196b\PoshMcp.Benchmarks\bin\Release\net10.0\a8be9c42-3229-4871-a758-0d535d8666b7\bin\Release\net10.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 10.0.6 (10.0.626.17701), Arm64 RyuJIT AdvSIMD
// GC=Concurrent Server
// HardwareIntrinsics=AdvSIMD,AES,CRC32,DP,RDM,SHA1,SHA256 VectorSize=128
// Job: LongRun(IterationCount=100, LaunchCount=3, MaxIterationCount=20, MinIterationCount=5, WarmupCount=15)

OverheadJitting  1: 1 op, 172800.00 ns, 172.8000 us/op
WorkloadJitting  1: 1 op, 790204900.00 ns, 790.2049 ms/op

OverheadJitting  2: 1 op, 500.00 ns, 500.0000 ns/op
WorkloadJitting  2: 1 op, 678844000.00 ns, 678.8440 ms/op

WorkloadWarmup   1: 1 op, 674256900.00 ns, 674.2569 ms/op
WorkloadWarmup   2: 1 op, 662761900.00 ns, 662.7619 ms/op
WorkloadWarmup   3: 1 op, 657377700.00 ns, 657.3777 ms/op
WorkloadWarmup   4: 1 op, 672770500.00 ns, 672.7705 ms/op
WorkloadWarmup   5: 1 op, 731309000.00 ns, 731.3090 ms/op
WorkloadWarmup   6: 1 op, 677243000.00 ns, 677.2430 ms/op
WorkloadWarmup   7: 1 op, 677626200.00 ns, 677.6262 ms/op
WorkloadWarmup   8: 1 op, 662995700.00 ns, 662.9957 ms/op
WorkloadWarmup   9: 1 op, 643720200.00 ns, 643.7202 ms/op
WorkloadWarmup  10: 1 op, 706118000.00 ns, 706.1180 ms/op
WorkloadWarmup  11: 1 op, 674454200.00 ns, 674.4542 ms/op
WorkloadWarmup  12: 1 op, 660942700.00 ns, 660.9427 ms/op
WorkloadWarmup  13: 1 op, 665275400.00 ns, 665.2754 ms/op
WorkloadWarmup  14: 1 op, 661086800.00 ns, 661.0868 ms/op
WorkloadWarmup  15: 1 op, 660135600.00 ns, 660.1356 ms/op

// BeforeActualRun
WorkloadActual   1: 1 op, 671693800.00 ns, 671.6938 ms/op
WorkloadActual   2: 1 op, 675113900.00 ns, 675.1139 ms/op
WorkloadActual   3: 1 op, 659342500.00 ns, 659.3425 ms/op
WorkloadActual   4: 1 op, 658331200.00 ns, 658.3312 ms/op
WorkloadActual   5: 1 op, 659008600.00 ns, 659.0086 ms/op
WorkloadActual   6: 1 op, 663203100.00 ns, 663.2031 ms/op
WorkloadActual   7: 1 op, 663139100.00 ns, 663.1391 ms/op
WorkloadActual   8: 1 op, 660883700.00 ns, 660.8837 ms/op
WorkloadActual   9: 1 op, 675481600.00 ns, 675.4816 ms/op
WorkloadActual  10: 1 op, 664817400.00 ns, 664.8174 ms/op
WorkloadActual  11: 1 op, 661433500.00 ns, 661.4335 ms/op
WorkloadActual  12: 1 op, 675615000.00 ns, 675.6150 ms/op
WorkloadActual  13: 1 op, 676599900.00 ns, 676.5999 ms/op
WorkloadActual  14: 1 op, 651217700.00 ns, 651.2177 ms/op
WorkloadActual  15: 1 op, 669903200.00 ns, 669.9032 ms/op
WorkloadActual  16: 1 op, 660695500.00 ns, 660.6955 ms/op
WorkloadActual  17: 1 op, 663713200.00 ns, 663.7132 ms/op
WorkloadActual  18: 1 op, 662615900.00 ns, 662.6159 ms/op
WorkloadActual  19: 1 op, 671373400.00 ns, 671.3734 ms/op
WorkloadActual  20: 1 op, 659529700.00 ns, 659.5297 ms/op
WorkloadActual  21: 1 op, 675079900.00 ns, 675.0799 ms/op
WorkloadActual  22: 1 op, 655924800.00 ns, 655.9248 ms/op
WorkloadActual  23: 1 op, 661343800.00 ns, 661.3438 ms/op
WorkloadActual  24: 1 op, 659542900.00 ns, 659.5429 ms/op
WorkloadActual  25: 1 op, 662292100.00 ns, 662.2921 ms/op
WorkloadActual  26: 1 op, 659667300.00 ns, 659.6673 ms/op
